Year,Name,Contribution_Type,Inductee_Type,Games,Points_PG,TRB_PG,AST_PG,STL_PG,BLK_PG,FG%,3P%,FT%,Games_Coached,Wins_Coached,Losses_Coached,Win_Loss
2024,Seimone Augustus ,WNBA / Int'l / CBB player,Player,,,,,,,,,,,,,
2024,Dick Barnett ,Player / Coach,Player,971,15.8,2.9,2.8,0.2,0,0.456,,0.761,,,,
2024,Chauncey Billups ,Player / Coach / Int'l / CBB player,Player,1043,15.2,2.9,5.4,1,0.2,0.415,0.387,0.894,,,,
2024,Vince Carter ,Player / Int'l / CBB player,Player,1541,16.7,4.3,3.1,1,0.6,0.435,0.371,0.798,,,,
2024,Doug Collins ,Player / Coach / Exec / Int'l / CBB player,Contributor,,,,,,,,,,,,,
2024,Michael Cooper ,Player / Coach / WNBA / CBB player / CBB coach,Player,873,8.9,3.2,4.2,1.2,0.6,0.469,,0.833,,,,
2024,Walter Davis ,Player / Int'l / CBB player,Player,1033,18.9,3,3.8,1.2,0.1,0.511,,0.851,,,,
2024,Harley Redin,,Coach,,,,,,,,,,,,,
2024,Bo Ryan ,CBB coach,Coach,,,,,,,,,,,,,
2024,Herb Simon,,Contributor,,,,,,,,,,,,,
2024,Charles Smith,,Coach,,,,,,,,,,,,,
2024,Michele Timms ,WNBA / Int'l,Player,,,,,,,,,,,,,
2024,Jerry West ,Player / Coach / Exec / Int'l / CBB player,Contributor,,,,,,,,,,,,,
2023,1976 Women's Olympic Team,,Team,,,,,,,,,,,,,
2023,Gene Bess,,Coach,,,,,,,,,,,,,
2023,Gary Blair ,CBB coach,Coach,,,,,,,,,,,,,
2023,Pau Gasol ,Player / Int'l,Player,1226,17,9.2,3.2,0.5,1.6,0.507,0.368,0.753,,,,
2023,Becky Hammon ,Coach / WNBA / Int'l,Player,,,,,,,,,,,,,
2023,David Hixon,,Coach,,,,,,,,,,,,,
2023,Gene Keady ,Coach / CBB coach,Coach,,,,,,,,,,,,,
2023,Dirk Nowitzki ,Player / Int'l,Player,1522,20.7,7.5,2.4,0.8,0.8,0.471,0.38,0.879,,,,
2023,Tony Parker ,Player / Int'l,Player,1254,15.5,2.7,5.6,0.8,0.1,0.491,0.324,0.751,,,,
2023,Gregg Popovich,Coach / Exec / CBB player,Coach,,,,,,,,,,2209,1388,821,0.628
2023,Jim Valvano ,CBB player / CBB coach,Contributor,,,,,,,,,,,,,
2023,Dwyane Wade ,Player / Int'l / CBB player,Player,1054,22,4.7,5.4,1.5,0.8,0.48,0.293,0.765,,,,
2022,Sonny Boswell,,Player,,,,,,,,,,,,,
2022,Swin Cash ,WNBA / CBB player,Player,,,,,,,,,,,,,
2022,Larry Costello ,Player / Coach / CBB player / CBB coach,Contributor,,,,,,,,,,,,,
2022,Hugh Evans,Ref,Referee,,,,,,,,,,,,,
2022,Manu Ginobili ,Player / Int'l,Player,1057,13.3,3.5,3.8,1.3,0.3,0.447,0.369,0.827,,,,
2022,Tim Hardaway ,Player / Coach / CBB player,Player,867,17.7,3.3,8.2,1.6,0.1,0.431,0.355,0.782,,,,
2022,Del Harris ,Coach / Exec,Contributor,,,,,,,,,,,,,
2022,Lou Hudson ,Player / CBB player,Player,890,20.2,4.4,2.7,1.4,0.3,0.489,,0.797,,,,
2022,Bob Huggins ,CBB player / CBB coach,Coach,,,,,,,,,,,,,
2022,Inman Jackson,,Player,,,,,,,,,,,,,
2022,George Karl ,Player / Coach / CBB player,Coach,,,,,,,,,,1999,1175,824,0.588
2022,Radivoj Korac Int'l,,Player,,,,,,,,,,,,,
2022,Albert Pullins,,Player,,,,,,,,,,,,,
2022,Theresa Shank-Grentz,CBB coach,Player,,,,,,,,,,,,,
2022,Marianne Stanley ,WNBA / CBB coach,Coach,,,,,,,,,,,,,
2022,Lindsay Whalen ,WNBA / CBB player / CBB coach,Player,,,,,,,,,,,,,
2021,Val Ackerman,,Contributor,,,,,,,,,,,,,
2021,Rick Adelman ,Player / Coach / CBB player,Coach,,,,,,,,,,1791,1042,749,0.582
2021,Chris Bosh ,Player / CBB player,Player,893,19.2,8.5,2,0.8,1,0.494,0.335,0.799,,,,
2021,Bob Dandridge ,Player,Player,839,18.5,6.8,3.4,1.3,0.6,0.484,,0.78,,,,
2021,Cotton Fitzsimmons ,Coach / CBB player,Contributor,,,,,,,,,,,,,
2021,Howard Garfinkel,,Contributor,,,,,,,,,,,,,
2021,Yolanda Griffith,WNBA,Player,,,,,,,,,,,,,
2021,Lauren Jackson ,WNBA,Player,,,,,,,,,,,,,
2021,Clarence Jenkins,,Player,,,,,,,,,,,,,
2021,Toni Kukoc ,Player / Int'l,Player,846,11.6,4.2,3.7,1,0.3,0.447,0.335,0.729,,,,
2021,Pearl Moore,,Player,,,,,,,,,,,,,
2021,Paul Pierce,Player / CBB player,Player,1343,19.7,5.6,3.5,1.3,0.6,0.445,0.368,0.806,,,,
2021,Bill Russell ,Player / Coach / Exec / CBB player,Coach,,,,,,,,,,631,341,290,0.54
2021,Ben Wallace ,Player,Player,1088,5.7,9.6,1.3,1.3,2,0.474,0.137,0.414,,,,
2021,Chris Webber ,Player / CBB player,Player,831,20.7,9.8,4.2,1.4,1.4,0.479,0.299,0.649,,,,
2021,Jay Wright ,CBB player / CBB coach,Coach,,,,,,,,,,,,,
2020,Patrick Baumann,,Contributor,,,,,,,,,,,,,
2020,Kobe Bryant ,Player / Oly,Player,1346,25,5.2,4.7,1.4,0.5,0.447,0.329,0.837,,,,
2020,Tamika Catchings ,WNBA,Player,,,,,,,,,,,,,
2020,Tim Duncan ,Player / Coach / Oly / CBB player,Player,1392,19,10.8,3,0.7,2.2,0.506,0.179,0.696,,,,
2020,Kevin Garnett ,Player / Oly,Player,1462,17.8,10,3.7,1.3,1.4,0.497,0.275,0.789,,,,
2020,Kim Mulkey ,CBB coach,Coach,,,,,,,,,,,,,
2020,Barbara Stevens ,CBB player / CBB coach,Coach,,,,,,,,,,,,,
2020,Eddie Sutton ,CBB player / CBB coach,Coach,,,,,,,,,,,,,
2020,Rudy Tomjanovich ,Player / Coach / Exec ,Coach,,,,,,,,,,943,527,416,0.559
2019,Tennessee A&I Teams Of 1957-59,,Team,,,,,,,,,,,,,
2019,Wayland Baptist University Teams Of 1948-82,,Team,,,,,,,,,,,,,
2019,Al Attles ,Player / Coach / Exec ,Contributor,,,,,,,,,,,,,
2019,Carl Braun ,Player / Coach,Player,788,13.5,3.4,3.7,,,0.383,,0.804,,,,
2019,Charles “Chuck” Cooper ,Player / CBB player,Player,409,6.7,5.9,1.8,,,0.339,,0.743,,,,
2019,Vlade Divac ,Player / Exec / Oly,Player,1134,11.8,8.2,3.1,1.1,1.4,0.495,0.235,0.692,,,,
2019,Bill Fitch ,Coach / Exec / CBB coach,Coach,,,,,,,,,,2050,944,1106,0.46
2019,Bobby Jones ,Player / Oly / CBB player,Player,941,12.1,6.1,2.7,1.5,1.4,0.56,,0.766,,,,
2019,Sidney Moncrief ,Player / Coach / CBB player / CBB coach,Player,767,15.6,4.7,3.6,1.2,0.3,0.502,0.284,0.831,,,,
2019,Jack Sikma ,Player / Coach,Player,1107,15.6,9.8,3.2,1,0.9,0.464,,0.849,,,,
2019,Teresa Weatherspoon ,WNBA / CBB coach,Player,,,,,,,,,,,,,
2019,Paul Westphal ,Player / Coach / CBB player / CBB coach,Player,823,15.6,1.9,4.4,1.3,0.3,0.504,,0.82,,,,
2018,Ray Allen ,Player / Oly / CBB player,Player,1300,18.9,4.1,3.4,1.1,0.2,0.452,0.4,0.894,,,,
2018,Maurice Cheeks ,Player / Coach / CBB player,Player,1101,11.1,2.8,6.7,2.1,0.3,0.523,,0.793,,,,
2018,"Charles ""Lefty"" Driesell ",CBB player / CBB coach,Coach,,,,,,,,,,,,,
2018,Grant Hill ,Player / Oly / CBB player,Player,1026,16.7,6,4.1,1.2,0.6,0.483,0.314,0.769,,,,
2018,Jason Kidd ,Player / Coach / Oly / CBB player,Player,1391,12.6,6.3,8.7,1.9,0.3,0.4,0.349,0.785,,,,
2018,Steve Nash,Player / Oly / CBB player,Player,1217,14.3,3,8.5,0.7,0.1,0.49,0.428,0.904,,,,
2018,Dino Radja ,Player / Int'l / Oly,Player,224,16.7,8.4,1.6,0.9,1.3,0.497,0,0.735,,,,
2018,Charlie Scott ,Player / Oly / CBB player,Player,717,20.7,4,4.9,1.3,0.3,0.448,,0.773,,,,
2018,Katie Smith,WNBA,Player,,,,,,,,,,,,,
2018,Tina Thompson ,WNBA / CBB coach,Player,,,,,,,,,,,,,
2018,Rod Thorn ,Player / Coach / Exec / CBB player,Contributor,,,,,,,,,,,,,
2018,Ora Mae Washington,,Player,,,,,,,,,,,,,
2018,Rick Welts,,Contributor,,,,,,,,,,,,,
2017,Zack Clayton,,Player,,,,,,,,,,,,,
2017,Nick Galis,CBB Player,Player,,,,,,,,,,,,,
2017,Robert Hughes,,Coach,,,,,,,,,,,,,
2017,Mannie Jackson,,Contributor,,,,,,,,,,,,,
2017,Tom Jernstedt,,Contributor,,,,,,,,,,,,,
2017,Jerry Krause ,Exec,Contributor,,,,,,,,,,,,,
2017,Rebecca Lobo ,WNBA,Contributor,,,,,,,,,,,,,
2017,George McGinnis,Player / CBB player,Player,842,20.2,11,3.7,1.9,0.5,0.458,,0.664,,,,
2017,Tracy McGrady ,Player,Player,938,19.6,5.6,4.4,1.2,0.9,0.435,0.338,0.746,,,,
2017,Muffet McGraw ,CBB coach,Coach,,,,,,,,,,,,,
2017,Bill Self ,CBB player / CBB coach,Coach,,,,,,,,,,,,,
2016,Zelmo Beaty ,Player,Player,889,17.1,10.9,1.5,0.7,0.8,0.494,,0.771,,,,
2016,Darell Garretson ,Ref,Referee,,,,,,,,,,,,,
2016,Allen Iverson , Player / Int'l / Oly / CBB player,Player,914,26.7,3.7,6.2,2.2,0.2,0.425,0.313,0.78,,,,
2016,Tom Izzo ,CBB coach,Coach,,,,,,,,,,,,,
2016,John McLendon ,Coach,Coach,,,,,,,,,,28,9,19,0.321
2016,Yao Ming ,Player / Oly,Player,486,19,9.2,1.6,0.4,1.9,0.524,0.2,0.833,,,,
2016,Shaquille O'Neal ,Player / Oly / CBB player,Player,1207,23.7,10.9,2.5,0.6,2.3,0.582,0.045,0.527,,,,
2016,Cumberland Posey,,Player,,,,,,,,,,,,,
2016,Jerry Reinsdorf,,Contributor,,,,,,,,,,,,,
2016,Sheryl Swoopes ,WNBA / CBB coach,Player,,,,,,,,,,,,,
2015,Dick Bavetta ,Ref,Referee,,,,,,,,,,,,,
2015,John Calipari ,Coach / CBB coach,Coach,,,,,,,,,,184,72,112,0.391
2015,Louie Dampier ,Player,Player,960,15.9,2.6,4.9,0.8,0.3,0.444,,0.82,,,,
2015,Lindsay Gaze,,Coach,,,,,,,,,,,,,
2015,Spencer Haywood ,Player / CBB player,Player,844,20.3,10.3,1.8,0.6,1.1,0.469,,0.796,,,,
2015,Tom Heinsohn ,Player / Coach / CBB player,Coach,,,,,,,,,,690,427,263,0.619
2015,John Isaacs,,Player,,,,,,,,,,,,,
2015,Lisa Leslie ,WNBA,Player,,,,,,,,,,,,,
2015,Dikembe Mutombo ,Player / CBB player,Player,1196,9.8,10.3,1,0.4,2.8,0.518,0,0.684,,,,
2015,George Raveling,CBB coach,Contributor,,,,,,,,,,,,,
2015,Jo Jo White ,Player / CBB player,Player,837,17.2,4,4.9,1.3,0.2,0.444,,0.834,,,,
2014,Immaculata University Women 1972-1974,,Team,,,,,,,,,,,,,
2014,Nathaniel Clifton ,Player,Contributor,,,,,,,,,,,,,
2014,Slick Leonard ,Player / Coach / Exec ,Coach,,,,,,,,,,1107,573,534,0.518
2014,Sarunas Marciulionis ,Player / Oly,Player,363,12.8,2.3,2.2,1.3,0.1,0.505,0.369,0.768,,,,
2014,Alonzo Mourning ,Player / Oly,Player,838,17.1,8.5,1.1,0.5,2.8,0.527,0.247,0.692,,,,
2014,Nolan Richardson ,CBB coach,Coach,,,,,,,,,,,,,
2014,Mitch Richmond,Player / Oly,Player,976,21,3.9,3.5,1.2,0.3,0.455,0.388,0.85,,,,
2014,Guy Rodgers ,Player / CBB player,Player,892,11.7,4.3,7.8,,,0.378,,0.721,,,,
2014,David Stern,,Contributor,,,,,,,,,,,,,
2014,Gary Williams ,CBB coach,Coach,,,,,,,,,,,,,
2013,Roger Brown ,Player,Player,605,17.4,6.2,3.8,0.7,0.6,0.469,0.321,0.791,,,,
2013,Russ Granik,,Contributor,,,,,,,,,,,,,
2013,Richie Guerin ,Player / Coach / Exec / CBB player,Player,848,17.3,5,5,,,0.416,,0.78,,,,
2013,Sylvia Hatchell ,CBB coach,Coach,,,,,,,,,,,,,
2013,E.B. Henderson,,Contributor,,,,,,,,,,,,,
2013,Bernard King ,Player / CBB player,Player,874,22.5,5.8,3.3,1,0.3,0.518,,0.73,,,,
2013,Guy Lewis ,CBB coach,Coach,,,,,,,,,,,,,
2013,Gary Payton ,Player / Oly / CBB player,Player,1335,16.3,3.9,6.7,1.8,0.2,0.466,0.317,0.729,,,,
2013,Rick Pitino ,Coach / Exec / CBB coach,Coach,,,,,,,,,,412,192,220,0.466
2013,Oscar Schmidt,,Player,,,,,,,,,,,,,
2013,Dawn Staley ,WNBA / CBB coach,Player,,,,,,,,,,,,,
2013,Jerry Tarkanian,Coach / CBB coach,Coach,,,,,,,,,,20,9,11,0.45
2012,All American Red Heads,,Team,,,,,,,,,,,,,
2012,Lidia Alexeeva,,Coach,,,,,,,,,,,,,
2012,Don Barksdale,Player / Oly,Contributor,,,,,,,,,,,,,
2012,Mel Daniels ,Player / Coach / CBB player,Player,639,18.4,14.9,1.8,0.6,1.5,0.468,,0.657,,,,
2012,Phil Knight,,Contributor,,,,,,,,,,,,,
2012,Katrina McClain,,Player,,,,,,,,,,,,,
2012,Reggie Miller ,Player / Oly / CBB player,Player,1389,18.2,3,3,1.1,0.2,0.471,0.395,0.888,,,,
2012,Don Nelson ,Player / Coach / Exec / CBB player,Coach,,,,,,,,,,2398,1335,1063,0.557
2012,Hank Nichols,,Referee,,,,,,,,,,,,,
2012,Ralph Sampson ,Player / CBB player,Player,456,15.4,8.8,2.3,0.9,1.6,0.486,0.172,0.661,,,,
2012,Chet Walker ,Player / CBB player,Player,1032,18.2,7.1,2.1,0.7,0.1,0.47,,0.796,,,,
2012,Jamaal Wilkes ,Player / CBB player,Player,828,17.7,6.2,2.5,1.3,0.3,0.499,,0.759,,,,
2011,Teresa Edwards,WNBA,Player,,,,,,,,,,,,,
2011,Artis Gilmore ,Player / CBB player,Player,1329,18.8,12.3,2.3,0.6,2.4,0.582,,0.698,,,,
2011,Herb Magee,,Coach,,,,,,,,,,,,,
2011,Chris Mullin ,,Player,986,18.2,4.1,3.5,1.6,0.6,0.509,0.384,0.865,,,,
2011,Dennis Rodman ,Player,Player,911,7.3,13.1,1.8,0.7,0.6,0.521,0.231,0.584,,,,
2011,Arvydas Sabonis ,Player / Oly,Player,470,12,7.3,2.1,0.8,1.1,0.5,0.328,0.786,,,,
2011,Tom Sanders ,Player / Coach,Contributor,,,,,,,,,,,,,
2011,Goose Tatum,,Player,,,,,,,,,,,,,
2011,Tara VanDerveer ,CBB coach,Coach,,,,,,,,,,,,,
2011,Tex Winter ,Coach / CBB coach,Contributor,,,,,,,,,,,,,
2010,1960 USA Men's Olympic Team,,Team,,,,,,,,,,,,,
2010,1992 USA Men's Olympic Team,,Team,,,,,,,,,,,,,
2010,Jerry Buss,,Contributor,,,,,,,,,,,,,
2010,Cynthia Cooper-Dyke ,WNBA / CBB coach,Player,,,,,,,,,,,,,
2010,Bob Hurley,,Coach,,,,,,,,,,,,,
2010,Dennis Johnson ,Player / Coach / CBB player,Player,1100,14.1,3.9,5,1.3,0.6,0.445,,0.797,,,,
2010,Gus Johnson ,Player / CBB player,Player,631,16.2,12.1,2.5,,,0.44,,0.7,,,,
2010,Karl Malone ,Player / Oly / CBB player,Player,1476,25,10.1,3.6,1.4,0.8,0.516,0.274,0.742,,,,
2010,Maciel Pereira,,Player,,,,,,,,,,,,,
2010,Scottie Pippen ,Player / Oly,Player,1178,16.1,6.4,5.2,2,0.8,0.473,0.326,0.704,,,,
2009,Michael Jordan ,Player / Exec / Oly / CBB player,Player,1072,30.1,6.2,5.3,2.3,0.8,0.497,0.327,0.835,,,,
2009,David Robinson ,Player / Oly / CBB player,Player,987,21.1,10.6,2.5,1.4,3,0.518,0.25,0.736,,,,
2009,Jerry Sloan ,Player / Coach,Coach,,,,,,,,,,2024,1221,803,0.603
2009,John Stockton,Player / Oly / CBB player,Player,1504,13.1,2.7,10.5,2.2,0.2,0.515,0.384,0.826,,,,
2009,C. Vivian Stringer ,CBB coach,Coach,,,,,,,,,,,,,
2008,Adrian Dantley ,Player / Oly / CBB player,Player,955,24.3,5.7,3,1,0.2,0.54,,0.818,,,,
2008,Bill Davidson ,Exec,Contributor,,,,,,,,,,,,,
2008,Patrick Ewing ,Player / Oly / CBB player,Player,1183,21,9.8,1.9,1,2.4,0.504,0.152,0.74,,,,
2008,Hakeem Olajuwon ,Player / Oly / CBB player,Player,1238,21.8,11.1,2.5,1.7,3.1,0.512,0.202,0.712,,,,
2008,Pat Riley ,Player / Coach / Exec / CBB player,Coach,,,,,,,,,,1904,1210,694,0.636
2008,Cathy Rush,,Coach,,,,,,,,,,,,,
2008,Dick Vitale ,Coach / CBB coach,Contributor,,,,,,,,,,,,,
2007,1966 Texas Western,,Team,,,,,,,,,,,,,
2007,Van Chancellor ,WNBA / CBB coach,Coach,,,,,,,,,,,,,
2007,Pedro Ferrandiz,,Coach,,,,,,,,,,,,,
2007,Phil Jackson ,Player / Coach,Coach,,,,,,,,,,1640,1155,485,0.704
2007,Mirko Novosel,,Coach,,,,,,,,,,,,,
2007,Mendy Rudolph,,Referee,,,,,,,,,,,,,
2007,Roy Williams ,CBB coach,Coach,,,,,,,,,,,,,
2006,Geno Auriemma ,CBB coach,Coach,,,,,,,,,,,,,
2006,Charles Barkley ,Player / Oly / CBB player,Player,1073,22.1,11.7,3.9,1.5,0.8,0.541,0.266,0.735,,,,
2006,Joe Dumars,Player / Exec / CBB player,Player,1018,16.1,2.2,4.5,0.9,0.1,0.46,0.382,0.843,,,,
2006,Sandro Gamba,,Coach,,,,,,,,,,,,,
2006,Dave Gavitt ,Exec / CBB coach,Contributor,,,,,,,,,,,,,
2006,Dominique Wilkins,Player / CBB player,Player,1074,24.8,6.7,2.5,1.3,0.6,0.461,0.319,0.811,,,,
2005,Jim Boeheim ,CBB coach,Coach,,,,,,,,,,,,,
2005,Hubie Brown,Coach,Contributor,,,,,,,,,,,,,
2005,Jim Calhoun ,CBB coach,Coach,,,,,,,,,,,,,
2005,Sue Gunter ,CBB coach,Coach,,,,,,,,,,,,,
2005,Hortencia Marcari,,Player,,,,,,,,,,,,,
2004,Jerry Colangelo ,Coach / Exec,Contributor,,,,,,,,,,,,,
2004,Drazen Dalipagic,,Player,,,,,,,,,,,,,
2004,Clyde Drexler ,Player / Oly / CBB player / CBB coach,Player,1086,20.4,6.1,5.6,2,0.7,0.472,0.318,0.788,,,,
2004,Bill Sharman,Player / Coach / Exec / CBB player,Coach,,,,,,,,,,819,466,353,0.569
2004,Maurice Stokes ,Player,Player,202,16.4,17.3,5.3,,,0.351,,0.698,,,,
2004,Lynette Woodard ,WNBA / CBB coach,Player,,,,,,,,,,,,,
2003,Leon Barmore,CBB coach,Coach,,,,,,,,,,,,,
2003,Chick Hearn,,Contributor,,,,,,,,,,,,,
2003,Meadowlark Lemon,,Contributor,,,,,,,,,,,,,
2003,Earl Lloyd ,Player / Coach,Contributor,,,,,,,,,,,,,
2003,Dino Meneghin,,Player,,,,,,,,,,,,,
2003,Robert Parish ,Player / CBB player,Player,1611,14.5,9.1,1.4,0.8,1.5,0.537,,0.721,,,,
2003,James Worthy ,Player / CBB player,Player,926,17.6,5.1,3,1.1,0.7,0.521,0.241,0.769,,,,
2002,Harlem Globetrotters,,Team,,,,,,,,,,,,,
